addons\.\atc\XEH_postInit.sqf:    [4,4]:warning:Local variable "_mapCenter" assigned to an outer scope (not private)
    [40,113]:warning:Local variable "_pos" is not from this scope (not private)
    [40,4]:warning:Local variable "_dirPos" assigned to an outer scope (not private)
    [41,16]:warning:Local variable "_dirPos" is not from this scope (not private)
    [41,41]:warning:Local variable "_dirPos" is not from this scope (not private)
    [41,66]:warning:Local variable "_dirPos" is not from this scope (not private)
    [41,4]:warning:Local variable "_div" assigned to an outer scope (not private)
    [42,23]:warning:Local variable "_dirPos" is not from this scope (not private)
    [42,43]:warning:Local variable "_div" is not from this scope (not private)
    [42,65]:warning:Local variable "_dirPos" is not from this scope (not private)
    [42,85]:warning:Local variable "_div" is not from this scope (not private)
    [42,107]:warning:Local variable "_dirPos" is not from this scope (not private)
    [42,127]:warning:Local variable "_div" is not from this scope (not private)
    [42,4]:warning:Local variable "_ejectVelocity" assigned to an outer scope (not private)
    [43,4]:warning:Local variable "_planeVelocity" assigned to an outer scope (not private)
    [44,4]:warning:Local variable "_dirPos" assigned to an outer scope (not private)
    [46,19]:warning:Local variable "_dirPos" is not from this scope (not private)
    [47,15]:warning:Local variable "_pitchBank" is not from this scope (not private)
    [47,38]:warning:Local variable "_pitchBank" is not from this scope (not private)
    [48,26]:warning:Local variable "_ejectVelocity" is not from this scope (not private)
    [48,54]:warning:Local variable "_planeVelocity" is not from this scope (not private)
    [48,81]:warning:Local variable "_ejectVelocity" is not from this scope (not private)
    [48,109]:warning:Local variable "_planeVelocity" is not from this scope (not private)
    [48,136]:warning:Local variable "_ejectVelocity" is not from this scope (not private)
    [48,164]:warning:Local variable "_planeVelocity" is not from this scope (not private)
    [58,8]:warning:Local variable "_pitchBank" assigned to an outer scope (not private)
    [59,8]:warning:Local variable "_pos" assigned to an outer scope (not private)
    [60,8]:warning:Local variable "_dirPos" assigned to an outer scope (not private)
    [61,20]:warning:Local variable "_dirPos" is not from this scope (not private)
    [61,41]:warning:Local variable "_pos" is not from this scope (not private)
    [61,58]:warning:Local variable "_dirPos" is not from this scope (not private)
    [61,79]:warning:Local variable "_pos" is not from this scope (not private)
    [61,96]:warning:Local variable "_dirPos" is not from this scope (not private)
    [61,117]:warning:Local variable "_pos" is not from this scope (not private)
    [61,8]:warning:Local variable "_dirPos" assigned to an outer scope (not private)
    [62,20]:warning:Local variable "_dirPos" is not from this scope (not private)
    [62,45]:warning:Local variable "_dirPos" is not from this scope (not private)
    [62,70]:warning:Local variable "_dirPos" is not from this scope (not private)
    [62,8]:warning:Local variable "_div" assigned to an outer scope (not private)
    [63,27]:warning:Local variable "_dirPos" is not from this scope (not private)
    [63,47]:warning:Local variable "_div" is not from this scope (not private)
    [63,67]:warning:Local variable "_dirPos" is not from this scope (not private)
    [63,87]:warning:Local variable "_div" is not from this scope (not private)
    [63,107]:warning:Local variable "_dirPos" is not from this scope (not private)
    [63,127]:warning:Local variable "_div" is not from this scope (not private)
    [63,8]:warning:Local variable "_ejectVelocity" assigned to an outer scope (not private)
    [64,8]:warning:Local variable "_planeVelocity" assigned to an outer scope (not private)
    [65,8]:warning:Local variable "_dirPos" assigned to an outer scope (not private)
    [68,21]:warning:Local variable "_dirPos" is not from this scope (not private)
    [69,17]:warning:Local variable "_pitchBank" is not from this scope (not private)
    [69,40]:warning:Local variable "_pitchBank" is not from this scope (not private)
    [70,28]:warning:Local variable "_ejectVelocity" is not from this scope (not private)
    [70,56]:warning:Local variable "_planeVelocity" is not from this scope (not private)
    [70,83]:warning:Local variable "_ejectVelocity" is not from this scope (not private)
    [70,111]:warning:Local variable "_planeVelocity" is not from this scope (not private)
    [70,138]:warning:Local variable "_ejectVelocity" is not from this scope (not private)
    [70,166]:warning:Local variable "_planeVelocity" is not from this scope (not private)
    [77,12]:warning:Local variable "_pitchBank" assigned to an outer scope (not private)
    [80,12]:warning:Local variable "_parachute" assigned to an outer scope (not private)
    [81,12]:warning:Local variable "_parachute" is not from this scope (not private)
    [82,12]:warning:Local variable "_parachute" is not from this scope (not private)
    [83,26]:warning:Local variable "_pitchBank" is not from this scope (not private)
    [83,49]:warning:Local variable "_pitchBank" is not from this scope (not private)
    [83,13]:warning:Local variable "_parachute" is not from this scope (not private)
    [84,32]:warning:Local variable "_parachute" is not from this scope (not private)
addons\.\f35\functions\fnc_ejectionFX.sqf:    [23,0]:warning:Local variable "_light" assigned to an outer scope (not private)
    [24,0]:warning:Local variable "_light" is not from this scope (not private)
    [25,0]:warning:Local variable "_light" is not from this scope (not private)
    [26,0]:warning:Local variable "_light" is not from this scope (not private)
    [27,0]:warning:Local variable "_light" is not from this scope (not private)
    [49,19]:warning:Local variable "_light" is not from this scope (not private)
    [34,4]:warning:Local variable "_smoke" assigned to an outer scope (not private)
    [35,4]:warning:Local variable "_smoke" is not from this scope (not private)
    [36,4]:warning:Local variable "_smoke" is not from this scope (not private)
    [40,8]:warning:Local variable "_smoke" is not from this scope (not private)
    [42,4]:warning:Local variable "_smokeTrail" assigned to an outer scope (not private)
    [43,4]:warning:Local variable "_smokeTrail" is not from this scope (not private)
    [44,4]:warning:Local variable "_smokeTrail" is not from this scope (not private)
    [48,8]:warning:Local variable "_smokeTrail" is not from this scope (not private)
addons\.\f35\functions\fnc_getIn.sqf:    [46,8]:warning:Local variable "_internalAmraamCount" assigned to an outer scope (not private)
    [47,8]:warning:Local variable "_internalGbuCount" assigned to an outer scope (not private)
    [48,8]:warning:Local variable "_internalGbu2Count" assigned to an outer scope (not private)
    [49,8]:warning:Local variable "_internalGbu3Count" assigned to an outer scope (not private)
    [50,8]:warning:Local variable "_internalGbu4Count" assigned to an outer scope (not private)
    [51,8]:warning:Local variable "_internalGbu5Count" assigned to an outer scope (not private)
    [52,8]:warning:Local variable "_internalSdbCount" assigned to an outer scope (not private)
    [53,8]:warning:Local variable "_internal84Count" assigned to an outer scope (not private)
    [54,8]:warning:Local variable "_internalJAGMCount" assigned to an outer scope (not private)
    [55,8]:warning:Local variable "_internalAIMCount" assigned to an outer scope (not private)
    [58,77]:warning:Local variable "_internalAmraamCount" is not from this scope (not private)
    [59,76]:warning:Local variable "_internalGbuCount" is not from this scope (not private)
    [60,76]:warning:Local variable "_internalGbu2Count" is not from this scope (not private)
    [61,76]:warning:Local variable "_internalGbu3Count" is not from this scope (not private)
    [62,79]:warning:Local variable "_internalGbu4Count" is not from this scope (not private)
    [63,76]:warning:Local variable "_internalGbu5Count" is not from this scope (not private)
    [64,78]:warning:Local variable "_internalAIMCount" is not from this scope (not private)
    [65,75]:warning:Local variable "_internalJAGMCount" is not from this scope (not private)
    [66,77]:warning:Local variable "_internal84Count" is not from this scope (not private)
    [67,78]:warning:Local variable "_internalSdbCount" is not from this scope (not private)
    [77,79]:warning:Local variable "_internalGbuCount" is not from this scope (not private)
    [78,80]:warning:Local variable "_internalGbu2Count" is not from this scope (not private)
    [79,80]:warning:Local variable "_internalGbu3Count" is not from this scope (not private)
    [80,83]:warning:Local variable "_internalGbu4Count" is not from this scope (not private)
    [81,80]:warning:Local variable "_internalGbu5Count" is not from this scope (not private)
    [82,79]:warning:Local variable "_internalJAGMCount" is not from this scope (not private)
    [83,81]:warning:Local variable "_internal84Count" is not from this scope (not private)
    [84,82]:warning:Local variable "_internalAIMCount" is not from this scope (not private)
    [85,82]:warning:Local variable "_internalSdbCount" is not from this scope (not private)
addons\.\f35\functions\fnc_getOut.sqf:    [31,8]:warning:Local variable "_velocity" assigned to an outer scope (not private)
    [32,27]:warning:Local variable "_velocity" is not from this scope (not private)
    [32,47]:warning:Local variable "_velocity" is not from this scope (not private)
    [32,68]:warning:Local variable "_velocity" is not from this scope (not private)
addons\.\f35\functions\fnc_loadoutDynamic.sqf:    [124,12]:warning:Local variable "_loadout" assigned to an outer scope (not private)
    [125,38]:warning:Local variable "_loadout" is not from this scope (not private)
    [126,39]:warning:Local variable "_loadout" is not from this scope (not private)
    [127,40]:warning:Local variable "_loadout" is not from this scope (not private)
    [128,49]:warning:Local variable "_loadout" is not from this scope (not private)
    [129,50]:warning:Local variable "_loadout" is not from this scope (not private)
    [130,46]:warning:Local variable "_loadout" is not from this scope (not private)
    [131,47]:warning:Local variable "_loadout" is not from this scope (not private)
    [132,50]:warning:Local variable "_loadout" is not from this scope (not private)
    [133,50]:warning:Local variable "_loadout" is not from this scope (not private)
    [134,37]:warning:Local variable "_loadout" is not from this scope (not private)
    [135,37]:warning:Local variable "_loadout" is not from this scope (not private)
    [136,38]:warning:Local variable "_loadout" is not from this scope (not private)
    [137,38]:warning:Local variable "_loadout" is not from this scope (not private)
    [138,38]:warning:Local variable "_loadout" is not from this scope (not private)
    [139,38]:warning:Local variable "_loadout" is not from this scope (not private)
    [140,38]:warning:Local variable "_loadout" is not from this scope (not private)
    [141,38]:warning:Local variable "_loadout" is not from this scope (not private)
    [142,45]:warning:Local variable "_loadout" is not from this scope (not private)
    [143,38]:warning:Local variable "_loadout" is not from this scope (not private)
    [144,39]:warning:Local variable "_loadout" is not from this scope (not private)
    [145,38]:warning:Local variable "_loadout" is not from this scope (not private)
    [146,38]:warning:Local variable "_loadout" is not from this scope (not private)
    [147,38]:warning:Local variable "_loadout" is not from this scope (not private)
    [148,41]:warning:Local variable "_loadout" is not from this scope (not private)
    [149,39]:warning:Local variable "_loadout" is not from this scope (not private)
    [150,39]:warning:Local variable "_loadout" is not from this scope (not private)
    [151,39]:warning:Local variable "_loadout" is not from this scope (not private)
    [152,39]:warning:Local variable "_loadout" is not from this scope (not private)
    [153,37]:warning:Local variable "_loadout" is not from this scope (not private)
    [154,37]:warning:Local variable "_loadout" is not from this scope (not private)
    [167,8]:warning:Local variable "_new_magazine" assigned to an outer scope (not private)
    [168,17]:warning:Local variable "_new_magazine" is not from this scope (not private)
    [169,27]:warning:Local variable "_new_magazine" is not from this scope (not private)
addons\.\f35\functions\fnc_loadoutEmpty.sqf:    [19,0]:warning:Local variable "_SAFE_weapon" assigned to an outer scope (not private)
    [20,0]:warning:Local variable "_AIM9X_weapon" assigned to an outer scope (not private)
    [21,0]:warning:Local variable "_AGM65_weapon" assigned to an outer scope (not private)
    [22,0]:warning:Local variable "_AGM84_weapon" assigned to an outer scope (not private)
    [23,0]:warning:Local variable "_AGM86_weapon" assigned to an outer scope (not private)
    [24,0]:warning:Local variable "_AGM88_weapon" assigned to an outer scope (not private)
    [25,0]:warning:Local variable "_AIM120_weapon" assigned to an outer scope (not private)
    [26,0]:warning:Local variable "_AIM120I_weapon" assigned to an outer scope (not private)
    [27,0]:warning:Local variable "_AGM65E_weapon" assigned to an outer scope (not private)
    [28,0]:warning:Local variable "_AGM154_weapon" assigned to an outer scope (not private)
    [29,0]:warning:Local variable "_FFARU_weapon" assigned to an outer scope (not private)
    [30,0]:warning:Local variable "_FFARL_weapon" assigned to an outer scope (not private)
    [31,0]:warning:Local variable "_MK82_weapon" assigned to an outer scope (not private)
    [32,0]:warning:Local variable "_MK84_weapon" assigned to an outer scope (not private)
    [33,0]:warning:Local variable "_GBU12_weapon" assigned to an outer scope (not private)
    [34,0]:warning:Local variable "_GBU24_weapon" assigned to an outer scope (not private)
    [35,0]:warning:Local variable "_GBU31_weapon" assigned to an outer scope (not private)
    [36,0]:warning:Local variable "_GBU32_weapon" assigned to an outer scope (not private)
    [37,0]:warning:Local variable "_GBU38_weapon" assigned to an outer scope (not private)
    [38,0]:warning:Local variable "_GBU39_weapon" assigned to an outer scope (not private)
    [39,0]:warning:Local variable "_GBU53_weapon" assigned to an outer scope (not private)
    [40,0]:warning:Local variable "_CBU78_weapon" assigned to an outer scope (not private)
    [41,0]:warning:Local variable "_CBU87_weapon" assigned to an outer scope (not private)
    [42,0]:warning:Local variable "_CBU89_weapon" assigned to an outer scope (not private)
    [43,0]:warning:Local variable "_MK20_weapon" assigned to an outer scope (not private)
    [44,0]:warning:Local variable "_MK77_weapon" assigned to an outer scope (not private)
    [45,0]:warning:Local variable "_JAGM_weapon" assigned to an outer scope (not private)
    [49,0]:warning:Local variable "_AIM9X_magazine" assigned to an outer scope (not private)
    [50,0]:warning:Local variable "_AIM120_magazine" assigned to an outer scope (not private)
    [51,0]:warning:Local variable "_AIM120I_magazine" assigned to an outer scope (not private)
    [52,0]:warning:Local variable "_DUAL_RAIL_magazine" assigned to an outer scope (not private)
    [53,0]:warning:Local variable "_TRIPPLE_RAIL_magazine" assigned to an outer scope (not private)
    [54,0]:warning:Local variable "_SINGLE_BOMB_magazine" assigned to an outer scope (not private)
    [55,0]:warning:Local variable "_DOUBLE_MISSILE_magazine" assigned to an outer scope (not private)
    [56,0]:warning:Local variable "_TRIPPLE_MISSILE_magazine" assigned to an outer scope (not private)
    [57,0]:warning:Local variable "_GBU12_magazine" assigned to an outer scope (not private)
    [58,0]:warning:Local variable "_GBU24_magazine" assigned to an outer scope (not private)
    [59,0]:warning:Local variable "_GBU38_magazine" assigned to an outer scope (not private)
    [60,0]:warning:Local variable "_GBU39_magazine" assigned to an outer scope (not private)
    [61,0]:warning:Local variable "_GBU31_magazine" assigned to an outer scope (not private)
    [62,0]:warning:Local variable "_GBU32_magazine" assigned to an outer scope (not private)
    [63,0]:warning:Local variable "_GBU53_magazine" assigned to an outer scope (not private)
    [64,0]:warning:Local variable "_MK82_magazine" assigned to an outer scope (not private)
